mra_phase,task_id,worker_id,time,action,shuffle_mra_end
0_0_0,MRA_MAP,2,0.004,START,
0_1_0,MRA_MAP,3,0.007,START,
0_2_0,MRA_MAP,6,0.012,START,
0_5_0,MRA_MAP,7,0.014,START,
0_7_0,MRA_MAP,8,0.017,START,
0_9_0,MRA_MAP,9,0.020,START,
0_11_0,MRA_MAP,10,0.022,START,
0_8_0,MRA_MAP,11,0.025,START,
0_14_0,MRA_MAP,12,0.027,START,
0_13_0,MRA_MAP,14,0.031,START,
0_17_0,MRA_MAP,16,0.035,START,
0_19_0,MRA_MAP,18,0.039,START,
0_20_0,MRA_MAP,19,0.042,START,
0_22_0,MRA_MAP,20,0.044,START,
0_6_0,MRA_MAP,21,0.047,START,
0_25_0,MRA_MAP,22,0.049,START,
0_26_0,MRA_MAP,23,0.052,START,
0_28_0,MRA_MAP,24,0.055,START,
0_30_0,MRA_MAP,27,0.060,START,
0_32_0,MRA_MAP,29,0.064,START,
0_33_0,MRA_MAP,32,0.069,START,
0_34_0,MRA_MAP,33,0.072,START,
0_4_0,MRA_MAP,34,0.074,START,
0_37_0,MRA_MAP,37,0.079,START,
0_3_0,MRA_MAP,38,0.082,START,
0_39_0,MRA_MAP,39,0.085,START,
0_41_0,MRA_MAP,40,0.087,START,
0_21_0,MRA_MAP,42,0.091,START,
0_44_0,MRA_MAP,43,0.094,START,
0_45_0,MRA_MAP,44,0.096,START,
0_18_0,MRA_MAP,45,0.099,START,
0_48_0,MRA_MAP,48,0.104,START,
0_50_0,MRA_MAP,49,0.107,START,
0_23_0,MRA_MAP,50,0.109,START,
0_54_0,MRA_MAP,51,0.112,START,
0_56_0,MRA_MAP,54,0.117,START,
0_12_0,MRA_MAP,56,0.121,START,
0_10_0,MRA_MAP,57,0.124,START,
0_62_0,MRA_MAP,58,0.126,START,
0_31_0,MRA_MAP,60,0.130,START,
0_53_0,MRA_MAP,61,0.133,START,
0_38_0,MRA_MAP,62,0.135,START,
0_15_0,MRA_MAP,2,3.005,START,
1_0_0,MRA_REDUCE,2,3.007,START,
1_1_0,MRA_REDUCE,3,3.009,START,
0_35_0,MRA_MAP,6,3.014,START,
1_2_0,MRA_REDUCE,6,3.016,START,
1_3_0,MRA_REDUCE,7,3.018,START,
0_24_0,MRA_MAP,8,3.022,START,
1_4_0,MRA_REDUCE,8,3.023,START,
0_36_0,MRA_MAP,9,3.026,START,
1_5_0,MRA_REDUCE,9,3.027,START,
0_47_0,MRA_MAP,10,3.030,START,
1_6_0,MRA_REDUCE,10,3.031,START,
0_42_0,MRA_MAP,11,3.035,START,
1_7_0,MRA_REDUCE,11,3.036,START,
0_27_0,MRA_MAP,12,3.039,START,
1_8_0,MRA_REDUCE,12,3.040,START,
0_16_0,MRA_MAP,14,3.046,START,
1_9_0,MRA_REDUCE,14,3.047,START,
1_10_0,MRA_REDUCE,16,3.052,START,
0_60_0,MRA_MAP,18,3.057,START,
1_11_0,MRA_REDUCE,18,3.059,START,
0_43_0,MRA_MAP,19,3.062,START,
1_12_0,MRA_REDUCE,19,3.064,START,
1_13_0,MRA_REDUCE,20,3.066,START,
1_14_0,MRA_REDUCE,21,3.069,START,
0_29_0,MRA_MAP,22,3.073,START,
1_15_0,MRA_REDUCE,22,3.074,START,
0_64_0,MRA_MAP,23,3.077,START,
1_16_0,MRA_REDUCE,23,3.078,START,
0_52_0,MRA_MAP,24,3.081,START,
1_17_0,MRA_REDUCE,24,3.082,START,
1_18_0,MRA_REDUCE,27,3.088,START,
1_19_0,MRA_REDUCE,29,3.092,START,
0_46_0,MRA_MAP,32,3.099,START,
1_20_0,MRA_REDUCE,32,3.100,START,
0_61_0,MRA_MAP,33,3.103,START,
1_21_0,MRA_REDUCE,33,3.104,START,
1_22_0,MRA_REDUCE,34,3.107,START,
1_23_0,MRA_REDUCE,37,3.114,START,
1_24_0,MRA_REDUCE,38,3.117,START,
0_40_0,MRA_MAP,39,3.121,START,
1_25_0,MRA_REDUCE,39,3.122,START,
0_65_0,MRA_MAP,40,3.125,START,
1_26_0,MRA_REDUCE,40,3.126,START,
0_55_0,MRA_MAP,42,3.130,START,
1_27_0,MRA_REDUCE,42,3.131,START,
0_63_0,MRA_MAP,43,3.134,START,
1_28_0,MRA_REDUCE,43,3.135,START,
1_29_0,MRA_REDUCE,44,3.138,START,
0_57_0,MRA_MAP,45,3.141,START,
1_30_0,MRA_REDUCE,45,3.142,START,
0_49_0,MRA_MAP,48,3.148,START,
1_31_0,MRA_REDUCE,48,3.150,START,
1_32_0,MRA_REDUCE,49,3.154,START,
0_51_0,MRA_MAP,50,3.156,START,
1_33_0,MRA_REDUCE,50,3.157,START,
1_34_0,MRA_REDUCE,51,3.160,START,
1_35_0,MRA_REDUCE,54,3.165,START,
0_58_0,MRA_MAP,56,3.169,START,
1_36_0,MRA_REDUCE,56,3.170,START,
0_59_0,MRA_MAP,57,3.174,START,
1_37_0,MRA_REDUCE,57,3.176,START,
1_38_0,MRA_REDUCE,58,3.178,START,
0_66_0,MRA_MAP,60,3.183,START,
1_39_0,MRA_REDUCE,60,3.185,START,
1_40_0,MRA_REDUCE,61,3.189,START,
0_67_0,MRA_MAP,62,3.191,START,
1_41_0,MRA_REDUCE,62,3.193,START,
1_42_0,MRA_REDUCE,2,6.007,START,
1_43_0,MRA_REDUCE,3,6.010,START,
1_44_0,MRA_REDUCE,6,6.016,START,
1_45_0,MRA_REDUCE,7,6.020,START,
1_46_0,MRA_REDUCE,8,6.023,START,
1_47_0,MRA_REDUCE,9,6.027,START,
1_48_0,MRA_REDUCE,10,6.031,START,
1_49_0,MRA_REDUCE,11,6.036,START,
1_50_0,MRA_REDUCE,12,6.040,START,
1_51_0,MRA_REDUCE,14,6.047,START,
1_52_0,MRA_REDUCE,16,6.053,START,
1_53_0,MRA_REDUCE,18,6.059,START,
1_54_0,MRA_REDUCE,19,6.064,START,
1_55_0,MRA_REDUCE,20,6.068,START,
1_56_0,MRA_REDUCE,21,6.070,START,
1_57_0,MRA_REDUCE,22,6.074,START,
1_58_0,MRA_REDUCE,23,6.078,START,
1_59_0,MRA_REDUCE,24,6.082,START,
1_60_0,MRA_REDUCE,27,6.090,START,
1_61_0,MRA_REDUCE,29,6.094,START,
1_62_0,MRA_REDUCE,32,6.100,START,
1_63_0,MRA_REDUCE,33,6.104,START,
1_64_0,MRA_REDUCE,34,6.108,START,
1_65_0,MRA_REDUCE,37,6.116,START,
1_66_0,MRA_REDUCE,38,6.118,START,
1_67_0,MRA_REDUCE,39,6.122,START,
1_68_0,MRA_REDUCE,40,6.126,START,
1_69_0,MRA_REDUCE,42,6.131,START,
1_70_0,MRA_REDUCE,43,6.135,START,
1_71_0,MRA_REDUCE,44,6.139,START,
1_72_0,MRA_REDUCE,45,6.142,START,
1_73_0,MRA_REDUCE,48,6.150,START,
1_74_0,MRA_REDUCE,49,6.155,START,
1_75_0,MRA_REDUCE,50,6.157,START,
1_76_0,MRA_REDUCE,51,6.161,START,
1_77_0,MRA_REDUCE,54,6.167,START,
1_78_0,MRA_REDUCE,56,6.170,START,
1_79_0,MRA_REDUCE,57,6.176,START,
1_80_0,MRA_REDUCE,58,6.180,START,
1_81_0,MRA_REDUCE,60,6.185,START,
1_82_0,MRA_REDUCE,61,6.190,START,
1_83_0,MRA_REDUCE,62,6.193,START,
1_84_0,MRA_REDUCE,2,9.008,START,
1_85_0,MRA_REDUCE,3,9.012,START,
1_86_0,MRA_REDUCE,6,9.017,START,
1_87_0,MRA_REDUCE,7,9.021,START,
1_88_0,MRA_REDUCE,8,9.025,START,
1_89_0,MRA_REDUCE,9,9.029,START,
1_90_0,MRA_REDUCE,10,9.033,START,
1_91_0,MRA_REDUCE,11,9.038,START,
1_92_0,MRA_REDUCE,12,9.042,START,
1_93_0,MRA_REDUCE,14,9.048,START,
1_94_0,MRA_REDUCE,16,9.055,START,
1_95_0,MRA_REDUCE,18,9.060,START,
1_96_0,MRA_REDUCE,19,9.065,START,
1_97_0,MRA_REDUCE,20,9.069,START,
1_98_0,MRA_REDUCE,21,9.072,START,
1_99_0,MRA_REDUCE,22,9.075,START,
1_100_0,MRA_REDUCE,23,9.079,START,
1_101_0,MRA_REDUCE,24,9.083,START,
1_102_0,MRA_REDUCE,27,9.091,START,
1_103_0,MRA_REDUCE,29,9.095,START,
1_104_0,MRA_REDUCE,32,9.101,START,
1_105_0,MRA_REDUCE,33,9.105,START,
1_106_0,MRA_REDUCE,34,9.109,START,
1_107_0,MRA_REDUCE,37,9.117,START,
1_108_0,MRA_REDUCE,38,9.120,START,
1_109_0,MRA_REDUCE,39,9.124,START,
1_110_0,MRA_REDUCE,40,9.127,START,
1_111_0,MRA_REDUCE,42,9.133,START,
1_112_0,MRA_REDUCE,43,9.137,START,
1_113_0,MRA_REDUCE,44,9.141,START,
1_114_0,MRA_REDUCE,45,9.143,START,
1_115_0,MRA_REDUCE,48,9.151,START,
1_116_0,MRA_REDUCE,49,9.156,START,
1_117_0,MRA_REDUCE,50,9.159,START,
1_118_0,MRA_REDUCE,51,9.163,START,
1_119_0,MRA_REDUCE,54,9.168,START,
1_120_0,MRA_REDUCE,56,9.172,START,
1_121_0,MRA_REDUCE,57,9.177,START,
1_122_0,MRA_REDUCE,58,9.181,START,
1_123_0,MRA_REDUCE,60,9.186,START,
1_124_0,MRA_REDUCE,61,9.191,START,
1_125_0,MRA_REDUCE,62,9.194,START,
1_126_0,MRA_REDUCE,2,12.009,START,
1_127_0,MRA_REDUCE,3,12.013,START,
1_128_0,MRA_REDUCE,6,12.018,START,
1_129_0,MRA_REDUCE,7,12.022,START,
